Name,Patch,Ran,Element,Weapon
Venti,1.0,1,Anemo,Bow
Venti,1.1,0,Anemo,Bow
Venti,1.2,0,Anemo,Bow
Venti,1.3,0,Anemo,Bow
Venti,1.4,1,Anemo,Bow
Venti,1.5,0,Anemo,Bow
Venti,1.6,0,Anemo,Bow
Venti,2.0,0,Anemo,Bow
Venti,2.1,0,Anemo,Bow
Venti,2.2,0,Anemo,Bow
Venti,2.3,0,Anemo,Bow
Venti,2.4,0,Anemo,Bow
Venti,2.5,0,Anemo,Bow
Venti,2.6,1,Anemo,Bow
Venti,2.7,0,Anemo,Bow
Venti,2.8,0,Anemo,Bow
Venti,3.0,0,Anemo,Bow
Venti,3.1,1,Anemo,Bow
Venti,3.2,0,Anemo,Bow
Venti,3.3,0,Anemo,Bow
Venti,3.4,0,Anemo,Bow
Venti,3.5,0,Anemo,Bow
Venti,3.6,0,Anemo,Bow
Venti,3.7,0,Anemo,Bow
Venti,3.8,0,Anemo,Bow
Venti,4.0,0,Anemo,Bow
Venti,4.1,1,Anemo,Bow
Venti,4.2,0,Anemo,Bow
Venti,4.3,0,Anemo,Bow
Venti,4.4,0,Anemo,Bow
Venti,4.5,0,Anemo,Bow
Venti,4.6,0,Anemo,Bow
Venti,4.7,0,Anemo,Bow
Venti,4.8,0,Anemo,Bow
Venti,5.0,0,Anemo,Bow
Venti,5.1,0,Anemo,Bow
Venti,5.2,0,Anemo,Bow
Venti,5.3,0,Anemo,Bow
Venti,5.4,0,Anemo,Bow
Venti,5.5,1,Anemo,Bow
Venti,5.6,0,Anemo,Bow
Venti,5.7,0,Anemo,Bow
Venti,5.8,0,Anemo,Bow
Venti,Luna I,0,Anemo,Bow
Venti,Luna II,0,Anemo,Bow
Venti,Luna III,1,Anemo,Bow
Venti,Luna IV,0,Anemo,Bow
Venti,Luna V,0,Anemo,Bow
Klee,1.0,1,Pyro,Catalyst
Klee,1.1,0,Pyro,Catalyst
Klee,1.2,0,Pyro,Catalyst
Klee,1.3,0,Pyro,Catalyst
Klee,1.4,0,Pyro,Catalyst
Klee,1.5,0,Pyro,Catalyst
Klee,1.6,1,Pyro,Catalyst
Klee,2.0,0,Pyro,Catalyst
Klee,2.1,0,Pyro,Catalyst
Klee,2.2,0,Pyro,Catalyst
Klee,2.3,0,Pyro,Catalyst
Klee,2.4,0,Pyro,Catalyst
Klee,2.5,0,Pyro,Catalyst
Klee,2.6,0,Pyro,Catalyst
Klee,2.7,0,Pyro,Catalyst
Klee,2.8,1,Pyro,Catalyst
Klee,3.0,0,Pyro,Catalyst
Klee,3.1,0,Pyro,Catalyst
Klee,3.2,0,Pyro,Catalyst
Klee,3.3,0,Pyro,Catalyst
Klee,3.4,0,Pyro,Catalyst
Klee,3.5,0,Pyro,Catalyst
Klee,3.6,0,Pyro,Catalyst
Klee,3.7,0,Pyro,Catalyst
Klee,3.8,1,Pyro,Catalyst
Klee,4.0,0,Pyro,Catalyst
Klee,4.1,0,Pyro,Catalyst
Klee,4.2,0,Pyro,Catalyst
Klee,4.3,0,Pyro,Catalyst
Klee,4.4,0,Pyro,Catalyst
Klee,4.5,C,Pyro,Catalyst
Klee,4.6,0,Pyro,Catalyst
Klee,4.7,0,Pyro,Catalyst
Klee,4.8,0,Pyro,Catalyst
Klee,5.0,0,Pyro,Catalyst
Klee,5.1,0,Pyro,Catalyst
Klee,5.2,0,Pyro,Catalyst
Klee,5.3,0,Pyro,Catalyst
Klee,5.4,0,Pyro,Catalyst
Klee,5.5,0,Pyro,Catalyst
Klee,5.6,0,Pyro,Catalyst
Klee,5.7,0,Pyro,Catalyst
Klee,5.8,0,Pyro,Catalyst
Klee,Luna I,0,Pyro,Catalyst
Klee,Luna II,0,Pyro,Catalyst
Klee,Luna III,0,Pyro,Catalyst
Klee,Luna IV,0,Pyro,Catalyst
Klee,Luna V,C,Pyro,Catalyst
Tartaglia,1.0,0,Hydro,Bow
Tartaglia,1.1,1,Hydro,Bow
Tartaglia,1.2,0,Hydro,Bow
